00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 96, 97, 98, 99, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
9A, 9B, 9C, 9D, 9E, 9F, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
A0, A1, A2, A3, A4, A5, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, A6, A7, 00, A8
A9, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
AA, AB, AC, AD, AE, AF, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, B0, B1, 00, B1
B2, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
B3, B4, B5, B6, B7, B8, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, B9, BA, BB
BC, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
BD, BE, BF, C0, C1, C2, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
48, 61, 70, 70, 79, 20, 62, 69, 72, 74, 68, 64, 61, 79, 20, 74
6F, 20, 6D, 79, 20, 73, 6F, 6E, 2C, 20, 5A, 61, 6B, 65, 72, 79
20, 43, 6C, 61, 72, 6B, 65, 2C, 20, 6C, 6F, 76, 65, 20, 64, 61
64, 2E, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
4D, 69, 67, 68, 74, 79, 20, 6F, 61, 6B, 73, 20, 66, 72, 6F, 6D
20, 6C, 69, 74, 74, 6C, 65, 20, 61, 63, 6F, 72, 6E, 73, 3B, 20
50, 75, 72, 73, 75, 65, 20, 79, 6F, 75, 72, 20, 70, 61, 73, 73
69, 6F, 6E, 73, 2E, 20, 2D, 2D, 6A, 6A, 6F, 68, 6E, 20, 20, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
43, 6F, 6E, 67, 72, 61, 74, 75, 6C, 61, 74, 69, 6F, 6E, 73, 20
74, 6F, 20, 4D, 69, 63, 68, 61, 65, 6C, 20, 61, 6E, 64, 20, 4D
65, 6C, 6F, 6E, 65, 65, 20, 6F, 6E, 20, 79, 6F, 75, 72, 20, 77
65, 64, 64, 69, 6E, 67, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
57, 61, 74, 74, 65, 72, 6F, 74, 74, 20, 65, 6C, 65, 63, 74, 72
6F, 6E, 69, 63, 20, 2D, 20, 77, 77, 77, 2E, 77, 61, 74, 74, 65
72, 6F, 74, 74, 2E, 63, 6F, 6D, 20, 20, 20, 20, 20, 20, 20, 20
20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
53, 61, 72, 65, 76, 69, 61, 6E, 2B, 50, 4B, 20, 28, 32, 30, 31
32, 29, 3A, 1B, 4B, 49, 54, 58, 49, 5A, 48, 4F, 52, 55, 5A, 4F
5E, 16, 5F, 5E, 57, 52, 59, 5E, 49, 5A, 4F, 5E, 16, 5C, 5E, 55
5E, 49, 5A, 4F, 5E, 16, 52, 57, 57, 4E, 56, 52, 55, 5A, 4F, 5E
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
54, 61, 6D, 6D, 79, 3A, 20, 54, 68, 61, 6E, 6B, 73, 20, 66, 6F
72, 20, 62, 65, 69, 6E, 67, 20, 74, 68, 65, 20, 62, 65, 73, 74
20, 77, 69, 66, 65, 20, 65, 76, 65, 72, 2E, 20, 4C, 6F, 76, 65
2C, 20, 52, 6F, 79, 2E, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
21, 20, 48, 61, 70, 70, 79, 20, 48, 61, 63, 6B, 69, 6E, 67, 20
61, 6E, 64, 20, 52, 65, 74, 72, 6F, 20, 47, 61, 6D, 69, 6E, 67
20, 74, 6F, 20, 61, 6C, 6C, 2C, 20, 66, 72, 6F, 6D, 20, 54, 68
65, 20, 43, 6F, 77, 62, 6F, 79, 43, 6F, 64, 65, 72, 20, 21, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
40, 42, 4D, 35, 6B, 20, 40, 64, 65, 76, 66, 75, 20, 40, 67, 61
6E, 67, 70, 6C, 61, 6E, 6B, 20, 40, 68, 65, 61, 74, 73, 79, 6E
63, 6C, 61, 62, 73, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
47, 61, 62, 79, 52, 6F, 63, 6B, 73, 2E, 63, 6F, 6D, 20, 26, 20
54, 65, 61, 67, 61, 6E, 52, 6F, 63, 6B, 73, 2E, 63, 6F, 6D, 20
20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
4E, 65, 76, 65, 72, 20, 74, 6F, 6F, 20, 6C, 61, 74, 65, 20, 74
6F, 20, 68, 61, 76, 65, 20, 61, 20, 6C, 69, 66, 65, 2C, 20, 4E
65, 76, 65, 72, 20, 74, 6F, 6F, 20, 6C, 61, 74, 65, 20, 74, 6F
20, 63, 68, 61, 6E, 67, 65, 20, 6F, 6E, 65, 2E, 20, 20, 20, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
53, 70, 65, 63, 69, 61, 6C, 20, 74, 68, 61, 6E, 6B, 73, 20, 74
6F, 20, 52, 75, 73, 73, 65, 6C, 6C, 20, 48, 6F, 6C, 74, 20, 20
20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
50, 72, 6F, 6A, 65, 63, 74, 20, 62, 61, 63, 6B, 65, 64, 20, 62
79, 20, 44, 65, 72, 65, 6B, 20, 44, 75, 6B, 65, 73, 20, 20, 20
20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D
2D, 2D, 2D, 2D, 20, 28, 43, 29, 20, 47, 61, 6D, 65, 64, 75, 69
6E, 6F, 2E, 63, 6F, 6D, 20, 32, 30, 31, 31, 20, 2D, 2D, 2D, 2D
2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 05, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 15, 55, 55, 55, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 55, 55, 55, 55, 55, 55, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 54, 00, 55, 55, 55, 55, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 54, 00, 55, 50
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 05, 00, 15, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 55, 50, 55, 54, 55, 55, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 40, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 55
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 55, 55
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 55, 00
00, 00, 00, 01, 00, 15, 01, 55, 00, 00, 00, 00, 00, 00, 00, 00
55, 55, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 40, 00, 54, 00, 55, 40
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 55, 05, 55
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 50, 00, 55, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 05, 00, 55, 50
00, 00, 00, 00, 00, 00, 00, 05, 00, 15, 00, 55, 00, 00, 00, 00
00, 00, 00, 00, 55, 40, 55, 50, 55, 54, 55, 54, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 05, 00, 55, 00, 00, 00, 00
00, 00, 00, 00, 05, 50, 55, 54, 55, 55, 00, 00, 00, 00, 00, 00
50, 00, 54, 05, 54, 15, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
55, 00, 55, 50, 55, 54, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 40, 00, 50, 01, 54, 15, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 55, 50, 55, 55, 55, 55, 00, 00
05, 55, 15, 55, 55, 55, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
50, 00, 55, 00, 55, 40, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 55, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 05, 00, 15, 00, 00
00, 55, 05, 55, 15, 55, 55, 55, 00, 00, 00, 00, 00, 00, 00, 00
54, 00, 55, 40, 55, 54, 55, 55, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
03, C0, 03, C0, 03, C0, 03, C0, 03, C0, 00, 00, 03, C0, 00, 00
3C, F0, 3C, F0, 3C, F0, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
